id,suhu,humidity,gas,created_at
11388,31.2,81.2,212864.0,2026-04-27 22:36:16
11389,31.2,81.3,177834.0,2026-04-27 22:36:18
11390,31.2,81.1,191013.0,2026-04-27 22:36:20
11391,31.2,81.1,223460.0,2026-04-27 22:36:22
11392,31.2,81.2,234651.0,2026-04-27 22:36:24
11393,31.2,81.2,167620.0,2026-04-27 22:36:25
11394,31.2,81.2,184293.0,2026-04-27 22:36:27
11395,31.2,81.2,210303.0,2026-04-27 22:36:29
11396,31.2,81.2,191013.0,2026-04-27 22:36:31
11397,31.2,81.2,200399.0,2026-04-27 22:36:33
11398,31.2,81.2,171626.0,2026-04-27 22:36:35
11399,31.2,81.2,173668.0,2026-04-27 22:36:37
11400,31.2,81.2,220757.0,2026-04-27 22:36:39
11401,31.2,81.1,173668.0,2026-04-27 22:36:41
11402,31.2,81.0,184293.0,2026-04-27 22:36:43
11403,31.2,81.0,186503.0,2026-04-27 22:36:45
11404,31.2,81.2,320747.0,2026-04-27 22:36:47
11405,31.2,81.1,220757.0,2026-04-27 22:36:49
11406,31.2,81.0,202826.0,2026-04-27 22:36:51
11407,31.2,81.2,202826.0,2026-04-27 22:36:53
11408,31.2,81.0,215459.0,2026-04-27 22:36:55
11409,31.2,81.1,186503.0,2026-04-27 22:36:57
11410,31.2,81.1,167620.0,2026-04-27 22:36:59
11411,31.2,81.1,139036.0,2026-04-27 22:37:01
11412,31.2,81.1,210303.0,2026-04-27 22:37:03
11413,31.2,81.1,159913.0,2026-04-27 22:37:05
11414,31.2,81.1,184293.0,2026-04-27 22:37:07
11415,31.2,81.2,171626.0,2026-04-27 22:37:09
11416,31.2,81.1,186503.0,2026-04-27 22:37:11
11417,31.2,81.0,165655.0,2026-04-27 22:37:14
11418,31.2,81.1,188743.0,2026-04-27 22:37:16
11419,31.2,81.2,177834.0,2026-04-27 22:37:18
11420,31.2,81.0,171626.0,2026-04-27 22:37:20
11421,31.2,81.0,167620.0,2026-04-27 22:37:22
11422,31.2,81.1,193313.0,2026-04-27 22:37:24
11423,31.2,81.0,163717.0,2026-04-27 22:37:26
11424,31.2,81.1,198006.0,2026-04-27 22:37:28
11425,31.2,81.0,193313.0,2026-04-27 22:37:30
11426,31.2,81.2,210303.0,2026-04-27 22:37:34
11427,31.2,81.1,163717.0,2026-04-27 22:37:36
11428,31.2,81.1,163717.0,2026-04-27 22:37:38
11429,31.2,81.1,167620.0,2026-04-27 22:37:40
11430,31.2,81.1,177834.0,2026-04-27 22:37:42
11431,31.2,81.1,186503.0,2026-04-27 22:37:44
11432,31.2,81.1,198006.0,2026-04-27 22:37:46
11433,31.2,81.1,193313.0,2026-04-27 22:37:48
11434,31.2,81.1,184293.0,2026-04-27 22:37:50
11435,31.2,81.2,195643.0,2026-04-27 22:37:52
11436,31.2,81.1,234651.0,2026-04-27 22:37:54
11437,31.2,81.3,193313.0,2026-04-27 22:37:56
11438,31.2,81.1,212864.0,2026-04-27 22:37:58
11439,31.2,81.3,154390.0,2026-04-27 22:38:00
11440,31.2,81.1,215459.0,2026-04-27 22:38:02
11441,31.2,81.2,205285.0,2026-04-27 22:38:04
11442,31.2,81.2,207777.0,2026-04-27 22:38:06
11443,31.2,81.4,169610.0,2026-04-27 22:38:08
11444,31.2,81.2,173668.0,2026-04-27 22:38:10
11445,31.2,81.2,142298.0,2026-04-27 22:38:12
11446,31.2,81.2,147348.0,2026-04-27 22:38:14
11447,31.2,81.1,205285.0,2026-04-27 22:38:16
11448,31.2,81.3,223460.0,2026-04-27 22:38:18
11449,31.2,81.2,188743.0,2026-04-27 22:38:20
11450,31.2,81.2,205285.0,2026-04-27 22:38:23
11451,31.1,81.2,163717.0,2026-04-27 22:38:25
11452,31.2,81.2,228979.0,2026-04-27 22:38:28
11453,31.1,81.1,226201.0,2026-04-27 22:38:30
11454,31.2,81.2,184293.0,2026-04-27 22:38:32
11455,31.2,81.2,200399.0,2026-04-27 22:38:35
11456,31.2,81.2,111809.0,2026-04-27 22:38:38
11457,31.2,81.2,202826.0,2026-04-27 22:38:40
11458,31.2,81.2,193313.0,2026-04-27 22:38:41
11459,31.2,81.1,223460.0,2026-04-27 22:38:45
11460,31.2,81.2,202826.0,2026-04-27 22:38:47
11461,31.2,81.2,198006.0,2026-04-27 22:38:50
11462,31.2,81.2,234651.0,2026-04-27 22:38:53
11463,31.2,81.1,198006.0,2026-04-27 22:38:55
11464,31.2,81.2,202826.0,2026-04-27 22:38:58
11465,31.2,81.2,184293.0,2026-04-27 22:38:59
11466,31.2,81.2,240482.0,2026-04-27 22:39:00
11467,31.2,81.2,226201.0,2026-04-27 22:39:02
11468,31.2,81.2,226201.0,2026-04-27 22:39:04
11469,31.2,81.2,191013.0,2026-04-27 22:39:06
11470,31.2,81.1,195643.0,2026-04-27 22:39:08
11471,31.2,81.2,200399.0,2026-04-27 22:39:10
11472,31.2,81.2,202826.0,2026-04-27 22:39:12
11473,31.2,81.1,231795.0,2026-04-27 22:39:14
11474,31.2,81.2,200399.0,2026-04-27 22:39:16
11475,31.2,81.2,205285.0,2026-04-27 22:39:18
11476,31.2,81.2,195643.0,2026-04-27 22:39:20
11477,31.2,81.2,240482.0,2026-04-27 22:39:22
11478,31.2,81.2,202826.0,2026-04-27 22:39:24
11479,31.2,81.3,231795.0,2026-04-27 22:39:26
11480,31.2,81.3,200399.0,2026-04-27 22:39:28
11481,31.2,81.2,228979.0,2026-04-27 22:39:30
11482,31.2,81.2,275618.0,2026-04-27 22:39:32
11483,31.2,81.2,195643.0,2026-04-27 22:39:34
11484,31.2,81.2,1391470.0,2026-04-27 22:39:36
11485,31.2,81.2,1163300.0,2026-04-27 22:39:38
11486,31.2,81.3,1462870.0,2026-04-27 22:39:40
11487,31.2,81.3,1201220.0,2026-04-27 22:39:42
11488,31.2,81.2,427311.0,2026-04-27 22:39:44
11489,31.2,81.3,530837.0,2026-04-27 22:39:46
11490,31.2,81.4,374503.0,2026-04-27 22:39:48
11491,31.2,81.2,312673.0,2026-04-27 22:39:50
11492,31.1,81.3,360155.0,2026-04-27 22:39:52
11493,31.2,81.5,304831.0,2026-04-27 22:39:54
11494,31.2,81.4,374503.0,2026-04-27 22:39:56
11495,31.2,81.3,421660.0,2026-04-27 22:39:58
11496,31.2,81.3,438878.0,2026-04-27 22:40:00
11497,31.2,81.4,346434.0,2026-04-27 22:40:02
11498,31.2,81.3,427311.0,2026-04-27 22:40:04
11499,31.2,81.3,324873.0,2026-04-27 22:40:06
11500,31.2,81.4,416096.0,2026-04-27 22:40:08
11501,31.2,81.4,364867.0,2026-04-27 22:40:10
11502,31.2,81.3,389513.0,2026-04-27 22:40:12
11503,31.2,81.3,329059.0,2026-04-27 22:40:14
11504,31.2,81.3,275618.0,2026-04-27 22:40:16
11505,31.2,81.2,384434.0,2026-04-27 22:40:18
11506,31.2,81.5,577010.0,2026-04-27 22:40:20
11507,31.2,81.5,655409.0,2026-04-27 22:40:22
11508,31.2,81.3,360155.0,2026-04-27 22:40:24
11509,31.2,81.4,475816.0,2026-04-27 22:40:26
11510,31.2,81.3,337619.0,2026-04-27 22:40:28
11511,31.2,81.4,333308.0,2026-04-27 22:40:30
11512,31.2,81.4,300993.0,2026-04-27 22:40:32
11513,31.2,81.3,346434.0,2026-04-27 22:40:34
11514,31.2,81.4,355513.0,2026-04-27 22:40:36
11515,31.2,81.3,369649.0,2026-04-27 22:40:38
11516,31.2,81.3,293482.0,2026-04-27 22:40:40
11517,31.2,81.2,684283.0,2026-04-27 22:40:42
11518,31.2,81.2,337619.0,2026-04-27 22:40:44
11519,31.2,81.2,369649.0,2026-04-27 22:40:46
11520,31.2,81.2,329059.0,2026-04-27 22:40:48
11521,31.2,81.3,175738.0,2026-04-27 22:40:50
11522,31.2,81.3,198006.0,2026-04-27 22:40:52
11523,31.2,81.2,304831.0,2026-04-27 22:40:54
11524,31.3,81.3,389513.0,2026-04-27 22:40:56
11525,31.2,81.2,384434.0,2026-04-27 22:40:58
11526,31.2,81.2,394669.0,2026-04-27 22:41:00
11527,31.2,81.1,355513.0,2026-04-27 22:41:02
11528,31.2,81.1,360155.0,2026-04-27 22:41:04
11529,31.3,81.1,337619.0,2026-04-27 22:41:06
11530,31.2,81.1,438878.0,2026-04-27 22:41:08
11531,31.2,81.2,312673.0,2026-04-27 22:41:10
11532,31.2,81.2,304831.0,2026-04-27 22:41:12
11533,31.2,81.1,316681.0,2026-04-27 22:41:14
11534,31.2,81.2,360155.0,2026-04-27 22:41:16
11535,31.3,81.2,360155.0,2026-04-27 22:41:18
11536,31.3,81.1,360155.0,2026-04-27 22:41:20
11537,31.2,81.1,360155.0,2026-04-27 22:41:22
11538,31.3,81.1,384434.0,2026-04-27 22:41:24
11539,31.3,81.1,374503.0,2026-04-27 22:41:26
11540,31.2,81.1,304831.0,2026-04-27 22:41:28
11541,31.2,81.2,360155.0,2026-04-27 22:41:30
11542,31.2,81.1,293482.0,2026-04-27 22:41:36
11543,31.3,81.2,394669.0,2026-04-27 22:41:38
11544,31.2,80.9,333308.0,2026-04-27 22:41:40
11545,31.2,81.2,308724.0,2026-04-27 22:41:42
11546,31.2,81.1,355513.0,2026-04-27 22:41:44
11547,31.2,81.1,333308.0,2026-04-27 22:41:46
11548,31.2,81.1,329059.0,2026-04-27 22:41:48
11549,31.2,81.1,360155.0,2026-04-27 22:41:50
11550,31.2,81.1,416096.0,2026-04-27 22:41:52
11551,31.2,81.1,444797.0,2026-04-27 22:41:54
11552,31.3,81.2,456914.0,2026-04-27 22:41:56
11553,31.2,81.1,433050.0,2026-04-27 22:41:58
11554,31.2,81.3,389513.0,2026-04-27 22:42:00
11555,31.2,81.2,320747.0,2026-04-27 22:42:02
11556,31.2,81.2,341994.0,2026-04-27 22:42:04
11557,31.2,81.1,360155.0,2026-04-27 22:42:06
11558,31.2,81.2,369649.0,2026-04-27 22:42:08
11559,31.2,81.2,369649.0,2026-04-27 22:42:10
11560,31.2,81.1,293482.0,2026-04-27 22:42:12
11561,31.2,81.2,350940.0,2026-04-27 22:42:14
11562,31.2,81.3,360155.0,2026-04-27 22:42:16
11563,31.2,81.3,341994.0,2026-04-27 22:42:18
11564,31.2,81.2,360155.0,2026-04-27 22:42:20
11565,31.2,81.2,374503.0,2026-04-27 22:42:22
11566,31.2,81.3,337619.0,2026-04-27 22:42:24
11567,31.2,81.3,337619.0,2026-04-27 22:42:26
11568,31.2,81.2,355513.0,2026-04-27 22:42:28
11569,31.2,81.2,360155.0,2026-04-27 22:42:30
11570,31.2,81.2,360155.0,2026-04-27 22:42:32
11571,31.2,81.3,482317.0,2026-04-27 22:42:34
11572,31.2,81.3,341994.0,2026-04-27 22:42:36
11573,31.2,81.3,523569.0,2026-04-27 22:42:38
11574,31.2,81.3,320747.0,2026-04-27 22:42:40
11575,31.2,81.3,427311.0,2026-04-27 22:42:42
11576,31.2,81.3,416096.0,2026-04-27 22:42:44
11577,31.2,81.2,545731.0,2026-04-27 22:42:46
11578,31.2,81.3,416096.0,2026-04-27 22:42:48
11579,31.2,81.3,384434.0,2026-04-27 22:42:50
11580,31.2,81.3,399904.0,2026-04-27 22:42:52
11581,31.2,81.2,410616.0,2026-04-27 22:42:54
11582,31.3,81.3,316681.0,2026-04-27 22:42:56
11583,31.2,81.3,369649.0,2026-04-27 22:42:58
11584,31.2,81.3,410616.0,2026-04-27 22:43:00
11585,31.1,81.3,364867.0,2026-04-27 22:43:02
11586,31.2,81.3,416096.0,2026-04-27 22:43:04
11587,31.2,81.4,360155.0,2026-04-27 22:43:06
11588,31.2,81.3,553360.0,2026-04-27 22:43:08
11589,31.2,81.4,374503.0,2026-04-27 22:43:10
11590,31.2,81.3,516416.0,2026-04-27 22:43:12
11591,31.2,81.3,433050.0,2026-04-27 22:43:14
11592,31.2,81.4,346434.0,2026-04-27 22:43:18
11593,31.2,81.4,444797.0,2026-04-27 22:43:20
11594,31.2,81.4,369649.0,2026-04-27 22:43:22
11595,31.2,81.4,725153.0,2026-04-27 22:43:24
11596,31.2,81.2,892910.0,2026-04-27 22:43:26
11597,31.2,81.4,482317.0,2026-04-27 22:43:28
11598,31.2,81.3,450808.0,2026-04-27 22:43:30
11599,31.2,81.3,463116.0,2026-04-27 22:43:32
11600,31.2,81.5,488922.0,2026-04-27 22:43:34
11601,31.2,81.3,421660.0,2026-04-27 22:43:36
11602,31.2,81.4,561115.0,2026-04-27 22:43:38
11603,31.2,81.4,815905.0,2026-04-27 22:43:40
11604,31.2,81.3,488922.0,2026-04-27 22:43:42
11605,31.2,81.5,364867.0,2026-04-27 22:43:44
11606,31.2,81.5,920484.0,2026-04-27 22:43:46
11607,31.2,81.4,360155.0,2026-04-27 22:43:48
11608,31.2,81.3,405219.0,2026-04-27 22:43:50
11609,31.2,81.4,433050.0,2026-04-27 22:43:52
11610,31.2,81.3,384434.0,2026-04-27 22:43:54
11611,31.2,81.3,275618.0,2026-04-27 22:43:56
11612,31.2,81.3,286183.0,2026-04-27 22:43:58
11613,31.2,81.3,240482.0,2026-04-27 22:44:00
11614,31.2,81.5,469416.0,2026-04-27 22:44:02
11615,31.2,81.7,25413.2,2026-04-27 22:44:04
11616,31.2,81.9,28631.8,2026-04-27 22:44:06
11617,31.2,81.8,3755.18,2026-04-27 22:44:08
11618,31.2,81.7,1503.73,2026-04-27 22:44:10
11619,31.2,81.6,3899.13,2026-04-27 22:44:12
11620,31.2,81.7,4524.04,2026-04-27 22:44:14
11621,31.2,81.7,3661.79,2026-04-27 22:44:16
11622,31.2,81.7,3022.87,2026-04-27 22:44:18
11623,31.2,81.6,2548.66,2026-04-27 22:44:20
11624,31.2,81.8,2832.31,2026-04-27 22:44:22
11625,31.2,81.7,2907.27,2026-04-27 22:44:24
11626,31.2,81.7,1570.5,2026-04-27 22:44:26
11627,31.1,81.7,2652.07,2026-04-27 22:44:28
11628,31.1,81.8,2548.66,2026-04-27 22:44:30
11629,31.1,81.7,1969.23,2026-04-27 22:44:32
11630,31.1,81.6,2109.77,2026-04-27 22:44:34
11631,31.1,81.7,8002.23,2026-04-27 22:44:36
11632,31.1,82.3,1570.5,2026-04-27 22:44:38
11633,31.1,82.4,2617.21,2026-04-27 22:44:40
11634,31.1,82.4,2582.74,2026-04-27 22:44:42
11635,31.1,82.6,2481.63,2026-04-27 22:44:44
11636,31.1,82.2,2795.46,2026-04-27 22:44:46
11637,31.1,82.1,4636.28,2026-04-27 22:44:48
11638,31.1,82.4,4414.19,2026-04-27 22:44:50
11639,31.1,82.4,3708.23,2026-04-27 22:44:52
11640,31.1,82.5,4047.84,2026-04-27 22:44:54
11641,31.1,82.6,3481.01,2026-04-27 22:44:56
11642,31.0,82.5,4201.47,2026-04-27 22:44:58
11643,31.1,82.1,5235.02,2026-04-27 22:45:00
11644,31.1,82.0,4414.19,2026-04-27 22:45:02
11645,31.1,82.0,4524.04,2026-04-27 22:45:04
11646,31.1,82.2,4868.12,2026-04-27 22:45:06
11647,31.0,82.0,4579.86,2026-04-27 22:45:08
11648,31.1,82.0,4524.04,2026-04-27 22:45:10
11649,31.0,82.0,4636.28,2026-04-27 22:45:12
11650,31.1,81.9,4524.04,2026-04-27 22:45:14
11651,31.0,81.8,4750.96,2026-04-27 22:45:16
11652,31.0,81.8,44646.5,2026-04-27 22:45:18
11653,31.1,81.8,4524.04,2026-04-27 22:45:20
11654,31.0,81.9,4636.28,2026-04-27 22:45:22
11655,31.0,81.9,4524.04,2026-04-27 22:45:24
11656,31.0,81.9,0.0,2026-04-27 22:45:26
11657,31.0,82.0,5362.63,2026-04-27 22:45:28
11658,31.0,81.9,0.0,2026-04-27 22:45:31
11659,31.0,82.0,4306.68,2026-04-27 22:45:32
11660,31.0,81.9,0.0,2026-04-27 22:45:34
11661,31.0,81.9,3708.23,2026-04-27 22:45:36
11662,31.0,82.0,4524.04,2026-04-27 22:45:38
11663,30.9,81.9,4524.04,2026-04-27 22:45:41
11664,31.0,81.9,4414.19,2026-04-27 22:45:43
11665,30.9,81.6,4306.68,2026-04-27 22:45:45
11666,31.0,81.6,4468.82,2026-04-27 22:45:47
11667,31.0,81.7,5172.22,2026-04-27 22:45:50
11668,31.0,81.7,3755.18,2026-04-27 22:45:51
11669,30.9,81.7,4253.79,2026-04-27 22:45:55
11670,30.9,81.9,4750.96,2026-04-27 22:45:58
11671,30.9,82.0,4524.04,2026-04-27 22:46:00
11672,30.9,81.9,4693.31,2026-04-27 22:46:02
11673,30.9,82.0,5172.22,2026-04-27 22:46:04
11674,30.9,82.1,4524.04,2026-04-27 22:46:07
11675,30.9,82.0,4149.7,2026-04-27 22:46:09
11676,30.9,82.1,3997.73,2026-04-27 22:46:11
11677,30.9,82.1,3802.64,2026-04-27 22:46:13
11678,30.8,82.1,4987.81,2026-04-27 22:46:17
11679,30.9,82.0,4524.04,2026-04-27 22:46:19
11680,30.9,82.2,4524.04,2026-04-27 22:46:22
11681,30.8,82.3,4579.86,2026-04-27 22:46:24
11682,30.8,82.2,4524.04,2026-04-27 22:46:26
11683,30.8,82.2,4693.31,2026-04-27 22:46:28
11684,30.8,82.1,5048.63,2026-04-27 22:46:30
11685,30.8,82.2,4927.64,2026-04-27 22:46:32
11686,30.8,82.2,4750.96,2026-04-27 22:46:34
11687,30.8,82.3,4750.96,2026-04-27 22:46:36
11688,30.8,82.2,4987.81,2026-04-27 22:46:38
11689,30.8,82.3,2759.01,2026-04-27 22:46:40
11690,30.7,82.4,5048.63,2026-04-27 22:46:42
11691,30.8,82.2,4636.28,2026-04-27 22:46:44
11692,30.8,82.3,5048.63,2026-04-27 22:46:46
11693,30.8,82.4,4579.86,2026-04-27 22:46:48
11694,30.8,82.3,4636.28,2026-04-27 22:46:50
11695,30.7,82.3,0.0,2026-04-27 22:46:52
11696,30.6,82.4,4809.22,2026-04-27 22:46:54
11697,30.7,82.3,4524.04,2026-04-27 22:46:56
11698,30.8,82.4,5298.49,2026-04-27 22:46:58
11699,30.7,82.4,4414.19,2026-04-27 22:47:00
11700,30.7,82.2,5048.63,2026-04-27 22:47:02
11701,30.8,82.4,3708.23,2026-04-27 22:47:04
11702,30.7,82.4,5110.09,2026-04-27 22:47:06
11703,30.7,82.3,5048.63,2026-04-27 22:47:08
11704,30.7,82.4,5427.47,2026-04-27 22:47:10
11705,30.7,82.3,4579.86,2026-04-27 22:47:12
11706,30.7,82.4,4414.19,2026-04-27 22:47:14
11707,30.7,82.4,4524.04,2026-04-27 22:47:16
11708,30.7,82.4,1570.5,2026-04-27 22:47:18
11709,30.7,82.4,4693.31,2026-04-27 22:47:20
11710,30.7,82.4,4750.96,2026-04-27 22:47:22
11711,30.7,82.4,4693.31,2026-04-27 22:47:24
11712,30.7,82.4,8188.95,2026-04-27 22:47:28
11713,30.7,82.4,4524.04,2026-04-27 22:47:30
11714,30.7,82.4,4750.96,2026-04-27 22:47:32
11715,30.7,82.5,5172.22,2026-04-27 22:47:34
11716,30.7,82.6,0.0,2026-04-27 22:47:36
11717,30.7,82.5,5235.02,2026-04-27 22:47:38
11718,30.7,82.5,6043.09,2026-04-27 22:47:40
11719,30.7,82.5,4750.96,2026-04-27 22:47:42
11720,30.7,82.5,19572.2,2026-04-27 22:47:44
11721,30.7,82.5,4693.31,2026-04-27 22:47:46
11722,30.7,82.5,5298.49,2026-04-27 22:47:48
11723,30.7,82.5,3755.18,2026-04-27 22:47:50
11724,30.6,82.6,4579.86,2026-04-27 22:47:52
11725,30.7,82.6,4809.22,2026-04-27 22:47:54
11726,30.7,82.5,5235.02,2026-04-27 22:47:56
11727,30.7,82.5,4636.28,2026-04-27 22:47:58
11728,30.6,82.4,4987.81,2026-04-27 22:48:00
11729,30.6,82.4,5762.2,2026-04-27 22:48:02
11730,30.7,82.5,4750.96,2026-04-27 22:48:04
11731,30.7,82.5,5362.63,2026-04-27 22:48:06
11732,30.7,82.6,4579.86,2026-04-27 22:48:08
11733,30.6,82.5,4524.04,2026-04-27 22:48:10
11734,30.7,82.4,4579.86,2026-04-27 22:48:12
11735,30.6,82.4,4927.64,2026-04-27 22:48:14
11736,30.6,82.5,4927.64,2026-04-27 22:48:16
11737,30.7,82.4,5626.17,2026-04-27 22:48:18
11738,30.7,82.5,4868.12,2026-04-27 22:48:20
11739,30.6,82.6,4524.04,2026-04-27 22:48:22
11740,30.6,82.5,4524.04,2026-04-27 22:48:24
11741,30.6,82.5,4636.28,2026-04-27 22:48:26
11742,30.6,82.5,4927.64,2026-04-27 22:48:28
11743,30.6,82.5,4636.28,2026-04-27 22:48:30
11744,30.6,82.4,5559.23,2026-04-27 22:48:32
11745,30.6,82.5,4868.12,2026-04-27 22:48:34
11746,30.6,82.3,6564.21,2026-04-27 22:48:36
11747,30.6,82.4,4468.82,2026-04-27 22:48:38
11748,30.7,82.4,4750.96,2026-04-27 22:48:40
11749,30.6,82.5,4750.96,2026-04-27 22:48:42
11750,30.6,82.7,5048.63,2026-04-27 22:48:44
11751,30.6,82.4,4693.31,2026-04-27 22:48:46
11752,30.6,82.4,5110.09,2026-04-27 22:48:48
11753,30.6,82.6,4636.28,2026-04-27 22:48:50
11754,30.6,82.5,5298.49,2026-04-27 22:48:52
11755,30.6,82.5,4579.86,2026-04-27 22:48:54
11756,30.6,82.7,4524.04,2026-04-27 22:48:56
11757,30.6,82.6,4414.19,2026-04-27 22:48:58
11758,30.6,82.5,5110.09,2026-04-27 22:49:00
11759,30.6,82.6,4524.04,2026-04-27 22:49:02
11760,30.6,82.6,4868.12,2026-04-27 22:49:04
11761,30.6,82.6,5559.23,2026-04-27 22:49:06
11762,30.6,82.6,4750.96,2026-04-27 22:49:08
11763,30.6,82.6,5427.47,2026-04-27 22:49:10
11764,30.6,82.6,5362.63,2026-04-27 22:49:12
11765,30.6,82.6,5048.63,2026-04-27 22:49:14
11766,30.6,82.4,5298.49,2026-04-27 22:49:16
11767,30.5,82.4,5831.31,2026-04-27 22:49:18
11768,30.6,82.4,4927.64,2026-04-27 22:49:20
11769,30.6,82.6,5298.49,2026-04-27 22:49:22
11770,30.6,82.5,5298.49,2026-04-27 22:49:24
11771,30.6,82.5,4868.12,2026-04-27 22:49:26
11772,30.5,82.5,4927.64,2026-04-27 22:49:28
11773,30.6,82.6,5693.82,2026-04-27 22:49:30
11774,30.6,82.5,5559.23,2026-04-27 22:49:32
